,latitude,longitude,sido,gu,dong
20498,37.5130709,127.0203544,?�울?�별???�초�??�원??,,
20499,37.5900807,127.0095976,?�울?�별???�북�??�북??,,
20500,37.5729225,127.0148163,?�울?�별??종로�?창신1??,,
20501,37.6659405,127.0428786,?�울?�별???�봉�?방학1??,,
20502,37.6592895,127.073223,?�울?�별???�원�?중계4??,,
20503,37.6805309,127.0553793,?�울?�별???�원�??�계1??,,
20504,37.5011567,127.114774,?�울?�별???�파�??�파2??,,
20505,37.5552199,127.0199219,?�울?�별???�동�?금호2.3가??,,
20506,37.4994773,126.8673365,?�울?�별??구로�?고척1??,,
20507,37.5941611,127.0251631,?�울?�별???�북�??�암??,,
20508,37.6668237,127.0431497,?�울?�별???�봉�?방학1??,,
20509,37.538086,127.0972338,?�울?�별??광진�?구의3??,,
20510,37.4705359,126.9385028,?�울?�별??관?�구,?�?�동,
20511,37.636229,127.0238628,?�울?�별??강북�?�???,,
20512,37.5883566,126.9236314,?�울?�별???�?�구,?�암2??,
20513,37.4769147,126.8391212,?�울?�별??구로�??�류2??,,
20514,37.5975754,126.946386,?�울?�별???��?문구,?��?1??,
20515,37.5139854,126.8289281,?�울?�별???�천�??�정3??,,
20516,37.5491187,127.0196755,?�울?�별???�동�?금호2.3가??,,
20517,37.5927502,126.9475151,?�울?�별???��?문구,?�제3??,
20518,37.485141,126.908694,?�울?�별??관?�구,조원??,
20519,37.5698014,127.0045776,?�울?�별??종로�?종로5.6가??,,
20520,37.4723124,126.9831041,?�울?�별???�초�?방배2??,,
20521,37.4852674,126.9374494,?�울?�별??관?�구,?�천동,
20522,37.548065,126.8667391,?�울?�별???�천�?�???,,
20523,37.5305543,126.9211148,?�울?�별???�등?�구,?�의??,
20524,37.5213908,126.9266296,?�울?�별???�등?�구,?�의??,
20525,37.5799553,126.8809387,?�울?�별??마포�??�암??,,
20526,37.538831,126.9586573,?�울?�별???�산�??�문??,,
20527,37.6470418,127.0530055,?�울?�별???�봉�?�???,,
20528,37.5365257,126.9416878,?�울?�별??마포�??�화??,,
20529,37.5369065,126.9413488,?�울?�별??마포�??�강??,,
20530,37.5463676,127.1671639,?�울?�별??강동�??�일??,,
20531,37.5018946,127.0237352,?�울?�별???�초�??�초4??,,
20532,37.6833506,127.04651,?�울?�별???�봉�??�봉2??,,
20533,37.4997073,127.0227964,?�울?�별???�초�??�초4??,,
20534,37.5385149,127.1456556,?�울?�별??강동�?길동,,
20535,37.5375839,127.1453446,?�울?�별??강동�?길동,,
20536,37.5462645,126.9230528,?�울?�별??마포�??�강??,,
20537,37.5302378,127.0074381,?�울?�별???�산�??�남??,,
20538,37.5149895,126.8333619,?�울?�별???�천�??�정3??,,
20539,37.6835114,127.0463795,?�울?�별???�봉�??�봉2??,,
20540,37.5573528,126.9459247,?�울?�별???��?문구,?�촌??,
20541,37.5878468,126.9238731,?�울?�별???�?�구,?�암2??,
20542,37.4778849,126.8415174,?�울?�별??구로�??�류2??,,
20543,37.4995714,126.8956633,?�울?�별???�등?�구,?��???,
20544,37.5150825,126.8329837,?�울?�별???�천�??�정3??,,
20545,37.6433683,127.0346951,?�울?�별???�봉�?�???,,
20546,37.5206103,126.9228336,?�울?�별???�등?�구,?�의??,
20547,37.6031864,127.0264329,?�울?�별???�북�??�암1??,,
20548,37.55938,127.0053964,?�울?�별??중구,?�충??,
20549,37.5174651,126.916506,?�울?�별???�등?�구,?�등?�동,
20550,37.5135744,126.8272482,?�울?�별???�천�??�정3??,,
20551,37.5882874,126.9234913,?�울?�별???�?�구,?�암2??,
20552,37.5845096,127.0116446,?�울?�별???�북�??�선??,,
20553,37.5306979,127.0061298,?�울?�별???�산�??�남??,,
20554,37.5935239,127.0007163,?�울?�별???�북�??�북??,,
20555,37.4709467,126.9337568,?�울?�별??관?�구,?�?�동,
20556,37.4946311,126.849225,?�울?�별??구로�?개봉2??,,
20557,37.5789296,126.7994693,?�울?�별??강서�?방화2??,,
20558,37.5647257,127.035578,?�울?�별???�동�??�십리도?�동,,
20559,37.5334987,126.8940365,?�울?�별???�등?�구,?�평2??,
20560,37.5514458,127.0355195,?�울?�별???�동�??�봉??,,
20561,37.4843685,126.8895622,?�울?�별??구로�?구로3??,,
20562,37.5604615,126.9723637,?�울?�별??중구,?�공??,
20563,37.5426357,126.9435001,?�울?�별??마포�??�강??,,
20564,37.5597466,126.8264439,?�울?�별??강서�?공항??,,
20565,37.5309306,127.0060373,?�울?�별???�산�??�남??,,
20566,37.5622961,126.8241584,?�울?�별??강서�?방화1??,,
20567,37.4850611,126.9251841,?�울?�별??관?�구,?�림??,
20568,37.551487,127.0351565,?�울?�별???�동�??�봉??,,
20569,37.5562296,126.8531108,?�울?�별??강서�??�촌1??,,
20570,37.5785891,126.7985472,?�울?�별??강서�?방화2??,,
20571,37.618853,127.0192967,?�울?�별??강북�??�각?�동,,
20572,37.4813776,127.1218929,?�울?�별???�파�?문정2??,,
20573,37.506938,127.0571712,?�울?�별??강남�??��???,,
20574,37.4524488,126.9060224,?�울?�별??금천�??�흥5??,,
20575,37.5364029,126.8307448,?�울?�별???�천�??�월5??,,
20576,37.5728117,127.0405934,?�울?�별???�동�??�답??,,
20577,37.6187714,127.019777,?�울?�별??강북�??�각?�동,,
20578,37.5670074,127.0024427,?�울?�별??중구,?��?로동,
20579,37.5502081,126.8265537,?�울?�별??강서�?발산1??,,
20580,37.5142256,127.0849221,?�울?�별???�파�??�실2??,,
20581,37.471939,126.8854691,?�울?�별??금천�?가?�동,,
20582,37.5181829,127.0465761,?�울?�별??강남�?�?��??,,
20583,37.485426,126.9171055,?�울?�별??관?�구,?�사??,
20584,37.5784829,126.7987494,?�울?�별??강서�?방화2??,,
20585,37.5781402,126.7988858,?�울?�별??강서�?방화2??,,
20586,37.5361769,126.829666,?�울?�별???�천�??�월5??,,
20587,37.5869377,126.8763416,경기??고양???�양�??�?�동,,
20588,37.4783179,127.1234444,?�울?�별???�파�?문정2??,,
20589,37.6440324,127.0161268,?�울?�별??강북�??�유2??,,
20590,37.6684233,127.0600076,?�울?�별???�원�??�계9??,,
20591,37.5765155,127.0009188,?�울?�별??종로�??�화??,,
20592,37.5162611,126.9039866,?�울?�별???�등?�구,?�등?�동,
20593,37.4536489,126.8975387,?�울?�별??금천�??�흥1??,,
20594,37.5761681,127.0009153,?�울?�별??종로�??�화??,,
20595,37.5210858,126.8706938,?�울?�별???�천�??�정2??,,
20596,37.5472244,127.0743923,?�울?�별??광진�?군자??,,
20597,37.5024434,127.1220419,?�울?�별???�파�?가?�본??,,
20598,37.4665256,126.8961077,?�울?�별??금천�??�산1??,,
20599,37.475911,126.9734944,?�울?�별??관?�구,?�현??,
20600,37.5759451,127.1693428,?�울?�별??강동�?강일??,,
20601,37.5313555,126.8749232,?�울?�별???�천�?�???,,
20602,37.5026902,127.0576762,?�울?�별??강남�??��???,,
20603,37.5618308,126.8269639,?�울?�별??강서�?가????,,
20604,37.5118432,127.0857371,?�울?�별???�파�??�실2??,,
20605,37.5291968,127.0358236,?�울?�별??강남�??�구?�동,,
20606,37.560727,126.8166852,?�울?�별??강서�?공항??,,
20607,37.616492,126.9248908,?�울?�별???�?�구,불광1??,
20608,37.5666675,127.0123283,?�울?�별??중구,?�당??,
20609,37.509194,127.0800567,?�울?�별???�파�??�실본동,,
20610,37.5111077,126.8917663,?�울?�별???�등?�구,문래??,
20611,37.5025619,127.0572874,?�울?�별??강남�??��???,,
20612,37.6189826,127.0768874,?�울?�별???�원�?공릉1??,,
20613,37.6190393,127.0771381,?�울?�별???�원�?공릉1??,,
20614,37.5483616,127.1072568,?�울?�별??광진�?광장??,,
20615,37.614513,126.9098434,?�울?�별???�?�구,갈현2??,
20616,37.6162377,126.9076469,?�울?�별???�?�구,구산??,
20617,37.5413089,126.9499366,?�울?�별??마포�??�화??,,
20618,37.5759208,127.0676819,?�울?�별???��?문구,?�안2??,
20619,37.6142481,127.0960573,?�울?�별??중랑�??�내1??,,
20620,37.5641165,126.8472043,?�울?�별??강서�??�촌3??,,
20621,37.4880499,126.9943707,?�울?�별???�초�?방배4??,,
20622,37.5130364,127.1003101,?�울?�별???�파�??�실3??,,
20623,37.5495805,126.9414338,?�울?�별??마포�??�?�동,,
20624,37.5610168,126.9987679,?�울?�별??중구,?�동,
20625,37.5464674,127.0252279,?�울?�별???�동�?금호4가??,,
20626,37.5934467,126.9448245,?�울?�별???��?문구,?��?1??,
20627,37.4704382,126.9067137,?�울?�별??금천�??�산4??,,
20628,37.4974898,126.9852557,?�울?�별???�초�?방배본동,,
20629,37.4518285,126.9069944,?�울?�별??금천�??�흥5??,,
20630,37.6534413,127.0506872,?�울?�별???�봉�?�???,,
20631,37.4916559,127.126139,?�울?�별???�파�?가????,,
20632,37.4942897,126.9087712,?�울?�별???�등?�구,?��???,
20633,37.5678596,126.9878367,?�울?�별??중구,명동,
20634,37.4861839,126.9353993,?�울?�별??관?�구,?�천동,
20635,37.4661846,126.9313988,?�울?�별??관?�구,?�성??,
20636,37.4868897,126.8385944,?�울?�별??구로�??�류2??,,
20637,37.5414233,127.0458688,?�울?�별???�동�??�수1가1??,,
20638,37.5015366,127.1157886,?�울?�별???�파�??�파2??,,
20639,37.4847372,126.9861099,?�울?�별???�초�?방배2??,,
20640,37.4946875,126.8495217,?�울?�별??구로�?개봉2??,,
20641,37.4860674,126.9406365,?�울?�별??관?�구,?�천동,
20642,37.5419682,126.9426196,?�울?�별??마포�??�강??,,
20643,37.476227,126.9821541,?�울?�별???�초�?방배2??,,
20644,37.4771911,126.886037,?�울?�별??금천�?가?�동,,
20645,37.5835548,127.0121689,?�울?�별???�북�??�선??,,
20646,37.5882517,126.9235578,?�울?�별???�?�구,?�암2??,
20647,37.6085266,127.0186573,?�울?�별???�북�?길음1??,,
20648,37.556147,126.9343,?�울?�별???��?문구,?�촌??,
20649,37.5553332,126.9360343,?�울?�별??마포�??�교??,,
20650,37.5216401,126.8350367,?�울?�별???�천�??�월7??,,
20651,37.5217196,126.8349953,?�울?�별???�천�??�월7??,,
20652,37.4627531,126.9049389,?�울?�별??금천�??�산2??,,
20653,37.5987742,127.0328948,?�울?�별???�북�?종암??,,
20654,37.5223999,127.1153967,?�울?�별???�파�??�실4??,,
20655,37.522973,127.107217,?�울?�별???�파�??�실4??,,
20656,37.5221334,127.1043628,?�울?�별???�파�??�실4??,,
20657,37.5388059,126.8273868,?�울?�별???�천�??�월5??,,
20658,37.5388096,126.8272065,?�울?�별???�천�??�월5??,,
20659,37.5145452,127.0507953,?�울?�별??강남�??�성2??,,
20660,37.5987252,127.0329748,?�울?�별???�북�?종암??,,
20661,37.5207889,126.8412213,?�울?�별???�천�??�월4??,,
20662,37.5199776,127.107726,?�울?�별???�파�??�실4??,,
20663,37.5076341,126.8811803,?�울?�별??구로�??�도림동,,
20664,37.5723535,126.9136983,?�울?�별???��?문구,?��?�???,
20665,37.5606019,126.9816764,?�울?�별??중구,?�현??,
20666,37.5625354,126.9813948,?�울?�별??중구,명동,
20667,37.5397118,127.1239217,?�울?�별??강동�?천호2??,,
20668,37.4737529,127.0343053,?�울?�별???�초�??�재1??,,
20669,37.477412,126.9608788,?�울?�별??관?�구,?�성?�??,
20670,37.474574,126.8941755,?�울?�별??금천�??�산1??,,
20671,37.4437384,126.9040221,?�울?�별??금천�??�흥3??,,
20672,37.4448778,126.9041266,?�울?�별??금천�??�흥3??,,
20673,37.4471746,126.9034564,?�울?�별??금천�??�흥1??,,
20674,37.4829354,126.9451138,?�울?�별??관?�구,?�천동,
20675,37.4436394,126.9037578,?�울?�별??금천�??�흥3??,,
20676,37.4438034,126.9035037,?�울?�별??금천�??�흥3??,,
20677,37.4725768,126.8955325,?�울?�별??금천�??�산1??,,
20678,37.4792265,126.8897009,?�울?�별??금천�?가?�동,,
20679,37.4830745,126.9437674,?�울?�별??관?�구,?�천동,
20680,37.4792448,126.8899346,?�울?�별??금천�?가?�동,,
20681,37.4655543,126.9021759,?�울?�별??금천�??�산2??,,
20682,37.4794434,126.8902346,?�울?�별??구로�?가리봉??,,
20683,37.4880112,126.9521466,?�울?�별??관?�구,?�현??,
20684,37.492298,126.94878,?�울?�별??관?�구,?�현??,
20685,37.4984573,126.9850656,?�울?�별???�초�?방배본동,,
20686,37.4983718,126.9850235,?�울?�별???�초�?방배본동,,
20687,37.498406,126.9847441,?�울?�별???�초�?방배본동,,
20688,37.4787247,126.8936336,?�울?�별??금천�?가?�동,,
20689,37.4786746,126.8951079,?�울?�별??구로�?가리봉??,,
20690,37.478372,126.8947776,?�울?�별??금천�?가?�동,,
20691,37.4846554,126.9467431,?�울?�별??관?�구,중앙??,
20692,37.484765,126.9466549,?�울?�별??관?�구,?�천동,
20693,37.6625521,127.0466533,?�울?�별???�봉�?방학1??,,
20694,37.4703393,126.8983643,?�울?�별??금천�??�산4??,,
20695,37.5494777,127.1081473,?�울?�별??광진�?광장??,,
20696,37.4708131,126.9028081,?�울?�별??금천�??�산3??,,
20697,37.4801423,126.9043016,?�울?�별??관?�구,조원??,
20698,37.5003811,127.1189286,?�울?�별???�파�?가?�본??,,
20699,37.4537975,126.9061487,?�울?�별??금천�??�흥4??,,
20700,37.4534107,126.9041186,?�울?�별??금천�??�흥1??,,
20701,37.4539165,126.9032678,?�울?�별??금천�??�흥1??,,
20702,37.493557,126.8342342,?�울?�별??구로�??�궁??,,
20703,37.4936457,126.8341892,?�울?�별??구로�??�궁??,,
20704,37.5083801,126.9440673,?�울?�별???�작�??�량�???,,
20705,37.508448,126.9441631,?�울?�별???�작�??�량�???,,
20706,37.4984346,127.0124331,?�울?�별???�초�??�초3??,,
20707,37.521478,126.9199245,?�울?�별???�등?�구,?�의??,
20708,37.4943503,126.8396201,?�울?�별??구로�??�류1??,,
20709,37.4965639,126.8296299,?�울?�별??구로�??�궁??,,
20710,37.522202,126.9306264,?�울?�별???�등?�구,?�의??,
20711,37.6029885,126.9351978,?�울?�별???�?�구,?�번??,
20712,37.4759109,126.9161868,?�울?�별??관?�구,미성??,
20713,37.5213879,126.9268446,?�울?�별???�등?�구,?�의??,
20714,37.5209833,126.926204,?�울?�별???�등?�구,?�의??,
20715,37.4932131,126.8312577,?�울?�별??구로�??�궁??,,
20716,37.5219077,126.930554,?�울?�별???�등?�구,?�의??,
20717,37.5218628,126.930957,?�울?�별???�등?�구,?�의??,
20718,37.4933385,126.8342637,?�울?�별??구로�??�궁??,,
20719,37.4669906,126.9205147,?�울?�별??관?�구,?�곡??,
20720,37.5330511,127.0314434,?�울?�별??강남�??�구?�동,,
20721,37.482282,127.0430325,?�울?�별??강남�??�곡2??,,
20722,37.482422,127.0435601,?�울?�별??강남�??�곡2??,,
20723,37.4903632,126.8611815,?�울?�별??구로�?개봉2??,,
